-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:79:9-87:20
	android:grantUriPermissions
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:83:13-47
	android:authorities
		INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:81:13-64
	android:exported
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:82:13-37
	android:name
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:80:13-62
manifest
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:2:1-100:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\inseo\.gradle\caches\transforms-4\7b5e420a14bb3670c42437c8c808f342\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\inseo\.gradle\caches\transforms-4\7b5e420a14bb3670c42437c8c808f342\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\inseo\.gradle\caches\transforms-4\7b5e420a14bb3670c42437c8c808f342\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\inseo\.gradle\caches\transforms-4\7b5e420a14bb3670c42437c8c808f342\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\inseo\.gradle\caches\transforms-4\7b5e420a14bb3670c42437c8c808f342\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\inseo\.gradle\caches\transforms-4\39ddc26dfc37ab71109642a3d1298598\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\inseo\.gradle\caches\transforms-4\39ddc26dfc37ab71109642a3d1298598\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\inseo\.gradle\caches\transforms-4\39ddc26dfc37ab71109642a3d1298598\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\inseo\.gradle\caches\transforms-4\39ddc26dfc37ab71109642a3d1298598\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\inseo\.gradle\caches\transforms-4\39ddc26dfc37ab71109642a3d1298598\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\inseo\.gradle\caches\transforms-4\39ddc26dfc37ab71109642a3d1298598\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\inseo\.gradle\caches\transforms-4\39ddc26dfc37ab71109642a3d1298598\transformed\play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\inseo\.gradle\caches\transforms-4\39ddc26dfc37ab71109642a3d1298598\transformed\play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\inseo\.gradle\caches\transforms-4\39ddc26dfc37ab71109642a3d1298598\transformed\play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\inseo\.gradle\caches\transforms-4\39ddc26dfc37ab71109642a3d1298598\transformed\play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\inseo\.gradle\caches\transforms-4\ad11d5ab29801184bab01d83b8ffff8c\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\inseo\.gradle\caches\transforms-4\ad11d5ab29801184bab01d83b8ffff8c\transformed\play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\inseo\.gradle\caches\transforms-4\ad11d5ab29801184bab01d83b8ffff8c\transformed\play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\inseo\.gradle\caches\transforms-4\ad11d5ab29801184bab01d83b8ffff8c\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\inseo\.gradle\caches\transforms-4\ea1b2de62e9de3d3605cd3cfc91361b1\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\inseo\.gradle\caches\transforms-4\ea1b2de62e9de3d3605cd3cfc91361b1\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\inseo\.gradle\caches\transforms-4\ea1b2de62e9de3d3605cd3cfc91361b1\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.bettertick.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\inseo\.gradle\caches\transforms-4\ea1b2de62e9de3d3605cd3cfc91361b1\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\inseo\.gradle\caches\transforms-4\ea1b2de62e9de3d3605cd3cfc91361b1\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\inseo\.gradle\caches\transforms-4\ea1b2de62e9de3d3605cd3cfc91361b1\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\inseo\.gradle\caches\transforms-4\ea1b2de62e9de3d3605cd3cfc91361b1\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\inseo\.gradle\caches\transforms-4\ea1b2de62e9de3d3605cd3cfc91361b1\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.bettertick.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\inseo\.gradle\caches\transforms-4\ea1b2de62e9de3d3605cd3cfc91361b1\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\inseo\.gradle\caches\transforms-4\ea1b2de62e9de3d3605cd3cfc91361b1\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\73db77a4b0b53cc1983c754554b6e4fd\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\73db77a4b0b53cc1983c754554b6e4fd\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\73db77a4b0b53cc1983c754554b6e4fd\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\inseo\.gradle\caches\transforms-4\7a3e4570c33bc580099812ab7fca89c4\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\inseo\.gradle\caches\transforms-4\7a3e4570c33bc580099812ab7fca89c4\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\c5e40f261165bc04f6e9014fe131ba77\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\c5e40f261165bc04f6e9014fe131ba77\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\c5e40f261165bc04f6e9014fe131ba77\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\91c2dc9fbbab009022381c2fe0d4731b\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\91c2dc9fbbab009022381c2fe0d4731b\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\91c2dc9fbbab009022381c2fe0d4731b\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\91c2dc9fbbab009022381c2fe0d4731b\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\91c2dc9fbbab009022381c2fe0d4731b\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\91c2dc9fbbab009022381c2fe0d4731b\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\91c2dc9fbbab009022381c2fe0d4731b\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\91c2dc9fbbab009022381c2fe0d4731b\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\91c2dc9fbbab009022381c2fe0d4731b\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\inseo\.gradle\caches\transforms-4\2f4d400f38be23a4ec0589fa201b25f0\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\inseo\.gradle\caches\transforms-4\2f4d400f38be23a4ec0589fa201b25f0\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\inseo\.gradle\caches\transforms-4\2f4d400f38be23a4ec0589fa201b25f0\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\inseo\.gradle\caches\transforms-4\9ea402e7102e19ef380dadbe2b89374d\transformed\room-runtime-2.5.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\inseo\.gradle\caches\transforms-4\9ea402e7102e19ef380dadbe2b89374d\transformed\room-runtime-2.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\inseo\.gradle\caches\transforms-4\9ea402e7102e19ef380dadbe2b89374d\transformed\room-runtime-2.5.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\inseo\.gradle\caches\transforms-4\9ea402e7102e19ef380dadbe2b89374d\transformed\room-runtime-2.5.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\inseo\.gradle\caches\transforms-4\9ea402e7102e19ef380dadbe2b89374d\transformed\room-runtime-2.5.0\AndroidManifest.xml:25:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\inseo\.gradle\caches\transforms-4\049e45495353ada606afcd816331c3c4\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\inseo\.gradle\caches\transforms-4\02b16372a61c37a905ec56ceca627ee0\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\inseo\.gradle\caches\transforms-4\02b16372a61c37a905ec56ceca627ee0\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\inseo\.gradle\caches\transforms-4\049e45495353ada606afcd816331c3c4\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\inseo\.gradle\caches\transforms-4\049e45495353ada606afcd816331c3c4\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\inseo\.gradle\caches\transforms-4\049e45495353ada606afcd816331c3c4\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\inseo\.gradle\caches\transforms-4\049e45495353ada606afcd816331c3c4\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\inseo\.gradle\caches\transforms-4\049e45495353ada606afcd816331c3c4\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\inseo\.gradle\caches\transforms-4\02b16372a61c37a905ec56ceca627ee0\transformed\transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\inseo\.gradle\caches\transforms-4\02b16372a61c37a905ec56ceca627ee0\transformed\transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\inseo\.gradle\caches\transforms-4\02b16372a61c37a905ec56ceca627ee0\transformed\transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\inseo\.gradle\caches\transforms-4\02b16372a61c37a905ec56ceca627ee0\transformed\transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\inseo\.gradle\caches\transforms-4\02b16372a61c37a905ec56ceca627ee0\transformed\transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\inseo\.gradle\caches\transforms-4\02b16372a61c37a905ec56ceca627ee0\transformed\transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\inseo\.gradle\caches\transforms-4\02b16372a61c37a905ec56ceca627ee0\transformed\transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
